WARNING:tensorflow:From /home/zongzan/.conda/envs/STR36/lib/python3.6/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

WARNING:tensorflow:From /home/zongzan/.conda/envs/STR36/lib/python3.6/site-packages/tensorflow_core/python/ops/stropt/lms.py:970: The name tf.train.SessionRunHook is deprecated. Please use tf.estimator.SessionRunHook instead.

1 Physical GPUs, 1 Logical GPUs
Parsing arguments: [('batch_size', 220), ('epochs', 1), ('model_name', 'VGG16'), ('strategy', 'none'), ('verbose', False)]
Cannot find config for batch_size=220, use 250 instead
Using original tensorflow without memory optimization
Shape of x_train: (40000, 224, 224, 3), shape of x_test: (10000, 224, 224, 3)
[STR DEBUG] Parsing STR configuration: [{'strategy': 'none', 'verbose': 'false'}]
[STR DEBUG] Solution type none doesn't has corresponding optimizations, run normal training

  1/182 [..............................] - ETA: 1:11:45 - loss: 2.4574 - acc: 0.0909
  2/182 [..............................] - ETA: 37:58 - loss: 9775204.2287 - acc: 0.1114
  3/182 [..............................] - ETA: 26:37 - loss: 6516808.4418 - acc: 0.1091
  4/182 [..............................] - ETA: 20:57 - loss: 4887610.6502 - acc: 0.1057
  5/182 [..............................] - ETA: 17:34 - loss: 3911662.1097 - acc: 0.1036
  6/182 [..............................] - ETA: 15:23 - loss: 3259718.8360 - acc: 0.1076
  7/182 [>.............................] - ETA: 13:47 - loss: 2794045.0470 - acc: 0.1045
  8/182 [>.............................] - ETA: 12:38 - loss: 2444789.7050 - acc: 0.1023
  9/182 [>.............................] - ETA: 11:44 - loss: 2173146.6604 - acc: 0.1005
 10/182 [>.............................] - ETA: 11:00 - loss: 1955832.2247 - acc: 0.0986
 11/182 [>.............................] - ETA: 10:24 - loss: 1778029.5047 - acc: 0.0979
 12/182 [>.............................] - ETA: 9:53 - loss: 1629860.5715 - acc: 0.0973 
 13/182 [=>............................] - ETA: 9:29 - loss: 1504486.8585 - acc: 0.0972
 14/182 [=>............................] - ETA: 9:06 - loss: 1397023.6759 - acc: 0.0981
 15/182 [=>............................] - ETA: 8:47 - loss: 1303888.9174 - acc: 0.0997
 16/182 [=>............................] - ETA: 8:29 - loss: 1222396.0039 - acc: 0.0989
 17/182 [=>............................] - ETA: 8:13 - loss: 1150490.4923 - acc: 0.0989
 18/182 [=>............................] - ETA: 7:59 - loss: 1086574.4816 - acc: 0.1013
 19/182 [==>...........................] - ETA: 7:48 - loss: 1029386.4720 - acc: 0.1007
 20/182 [==>...........................] - ETA: 7:37 - loss: 977917.2632 - acc: 0.0984 
 21/182 [==>...........................] - ETA: 7:27 - loss: 931349.8840 - acc: 0.1002
 22/182 [==>...........................] - ETA: 7:18 - loss: 889015.9020 - acc: 0.1004
 23/182 [==>...........................] - ETA: 7:09 - loss: 850363.1369 - acc: 0.0998
